================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
incluso, la multiplicó por 12x.

![](https://substackcdn.com/image/fetch/$s_!Vc-B!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Fb0b59bad-d035-44cc-a912-9075bcb7c197_3046x2160.png)

---

Share

---

Cripto

Binance aseguró que invertirá $1,000 millones de pesos para lanzar en México una
plataforma que contará con licencia de Institución de Fondos de Pago
Electrónico, para con ello permitir a sus clientes enviar y recibir dinero
(Redacción Whitepaper).

> Comentario Whitepaper: es un proyecto en el que ya llevarían al menos un par
de años trabajando. Según la base de datos de Condusef, Medá (la plataforma de
Binance) se dio de alta en el sistema de registro de prestadores de servicios
financieros en 2022. Tienen a David Roa como CEO. Otras plataformas que cuentan
con este tipo de licencia son Spin, Cashi, Albo, Moneypool y Edenred.

---

Un nuevo inquilino para la gigantesca nave

Una empresa de Taiwán, Quanta Computer, se instalará dentro de una planta en
Nuevo León que originalmente fue construida para uno de los proveedores de Tesla
que buscaban instalarse en el estado. Quanta, que se dedica a la manufactura de
dispositivos electrónicos, ya tiene otra planta en Nuevo León (El Norte).

> Comentario Whitepaper: en 2023, AGP Glass habría invertido $800 millones de
dólares para construir su fábrica en Nuevo León; al parecer es una de las naves
industriales más grandes en todo México.

---

Para financiar colegios

Mattilda, una startup con sede en CDMX que desarrolló una plataforma para
gestionar la cobranza de colegios —y ofrecerles factoraje y financiamiento—
consiguió $50 millones de dólares en deuda por parte de Lendable, de UK. Juan
Pablo Bravo, cofundador y CFO, dijo que usarán el capital para acelerar su
crecimiento y explorar adquisiciones estratégicas (Redacción Whitepaper).

> Comentario Whitepaper: a inicios de este año habían cerrado también una ronda
de equity de $10 millones de dólares, con inversionistas como GSV, Dila Capital
y FinTech Collective. Aquí un artículo que hicimos acerca de este tipo de
plataformas.

---

Encuesta

Loading...

> …y en su caso, ¿qué estación es la que escuchas con más frecuencia? ¿Por qué?

Leave a comment

---

Ataques en cajeros

Compartamos reportó que la subsidiaria que tienen en Perú sufrió dos ataques con
bombas en un par de sucursales (sin daños a personas). En ese país, Compartamos
tiene 124 sucursales y más de 1.2 millones de clientes; en un comunicado
aseguraron estar operando con normalidad (Redacción Whitepaper).

---

‘Made in the USA’

En abril y mayo —justo en las semanas en las que el tema de los aranceles estaba
dominando la conversación— en EUA se dispararon al doble las búsquedas de
productos ‘made in the USA’. Sin embargo, el interés no se convirtió en ventas
—éstas no aumentaron más de 1.5%. Para julio, el número de búsquedas de este
término se revirtió al mismo nivel que en 2024.

“That pattern underscores a broader trend: U.S. consumers are becoming more
value-oriented and less motivated by country-of-origin cues (…) For sellers, the
collapse of the ‘Made in America’ wave is a warning against over-investing in
patriotism as a marketing hook. Earlier this year, many brands rushed to update
their Amazon listings with American flags, tariff-free claims or even ‘Not Made
in China’ tags” (Modern Retail).

---

Breves

En las cinco ligas principales en Europa, alrededor de 34% de los equipos de
futbol tienen como inversionistas a firmas de private equity o de VC
(PitchBook). “We still see fleet decarbonization and electrification as being a
strategic advantage for our organization” —en EUA, PepsiCo cuenta ya con una
flotilla de 1,750 vehículos eléctricos, incluyendo más de 100 camiones Tesla
(WSJ). Andreessen Horowitz es una de las firmas de VC que están priorizando las
inversiones en startups que se encuentran en etapas más tempranas. Con Speedrun,
tienen ahora su propia alternativa a los programas de aceleración que ofrecen Y
Combinator y 500 Global, entre otras (Bloomberg).

---

Separada

“Kraft Heinz’s brands are iconic and beloved, but the complexity of our current
structure makes it challenging to allocate capital effectively, prioritize
initiatives and drive scale in our most promising areas”.

Kraft Heinz regresará a ser dos empresas distintas: de un lado quedará una
especializada en salsas, condimentos y untables (básicamente las marcas de
Heinz, el queso Filadelfia, y mac and cheese Kraft), y por otro lado una empresa
con las marcas de Oscar Mayer y productos como Lunchables (CNBC).

> Comentario Whitepaper: Kraft Heinz como tal fue creada en 2015, cuando
Berkshire Hathaway y 3G Capital, juntos, orquestaron esta fusión. En 2017 la
nueva empresa alcanzó un market cap de más de $115,000 millones de dólares, pero
después fue perdiendo valor y en todo 2025 no ha superado $40,000 millones. Esto
es un movimiento similar al que hizo Kellogg hace un par de años, y también al
recientemente anunciado split de Keurig Dr Pepper.

---

Presentado por:

¿Qué pasaría si cada persona en tu empresa tuviera acceso a inteligencia
personalizada?

No en un sentido futurista, sino en uno real y alcanzable, donde los procesos de
tu empresa se pueden optimizar con tus propios datos; donde cada decisión se
toma con contexto, y cada persona tiene el poder de actuar con información
precisa.

En Arkham, ayudamos a nuestro clientes a resolver retos operativos complejos,
automatizar procesos, y ganar velocidad, todo con datos confiables y AI adaptada
a tu empresa. Casos de éxito como el de nuestro cliente Energía Real, la empresa
solar más importante de México, demuestran nuestros resultados y compromiso.

Imagina tener una inteligencia como ChatGPT, pero entrenada con los datos de tu
empresa: una plataforma que te da control total y precisión absoluta sobre cada
área de tu operación. Eso es Arkham.

Informes de activos 100% automatizados; equipos obteniendo respuestas en
segundos. Reducción del downtime en un 70% gracias a análisis de alertas y
modelos entrenados para su operación. Cientos de horas operativas ahorradas y
control total sobre sus activos.

Agenda un demo en arkham.tech/whitepaper y comienza una nueva era para tu
compañía.

![](http://arkham.tech/whitepaper)

Agenda un demo


================================================================================
ENTRADA 173 / 247  ·  2025-09-01
================================================================================

WHITEPAPER, HOY
---------------

« Turistas canadienses; exportación de computadoras; La Moderna; conoce a Delice Cruz; AI en Taco Bell; Builder.ai; acciones del S&P 500; Walgreens; Cadillac eléctricos; apuestas en la NFL; podcasts »

Fecha: 2025-09-01 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-c0b · Palabras: 1,414

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](mailto:info@alemarine.mx)

---

Los canadienses

De acuerdo con Airbnb, en la primera mitad del año México creció “a doble
dígito” como destino para turistas de Canadá. A los nacionales de ese país les
interesan sobre todo destinos como Los Cabos y Bahía de Banderas
(MarketScreener).

> Comentario Whitepaper: este es un tema interesante. Los canadienses dejaron de
viajar a EUA, como una especie de boicot a Trump. Tan solo en junio, por
ejemplo, el número de autos que cruzaron en la frontera con ese país se desplomó
más de 30%. Para México, representa una buena oportunidad para captar más
turistas.

---

Share

---

Exportación

Según datos de Banco de México, en junio las exportaciones a EUA de la categoría
que incluye CPUs y computadoras de escritorio —sin laptops— superaron incluso a
las de automóviles de pasajeros. Este rubro sumó poco más de $4,600 millones de
dólares, mientras que los envíos de autos estuvieron apenas arriba de $4,270
millones (Redacción Whitepaper).

> Comentario Whitepaper: empresas como Dell, HP y Lenovo tienen plantas en
México, además de fabricantes de componentes como Jabil, Flex, Samina, Plexus y
Foxconn.

![](https://substackcdn.com/image/fetch/$s_!_1_E!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F78d19376-c578-4a76-a8d0-12b19bf78b1f_2817x2425.jpeg)

---

Cargadores

Ampure, una empresa que fabrica cargadores de autos eléctricos para empresas
como Ford, Audi, Mercedes y Toyota, invirtió $4 millones de dólares en una nueva
línea de producción para la planta que tienen en Guanajuato (Redacción
Whitepaper).

> Comentario Whitepaper: es parte de Transom Capital Group, que el año pasado
adquirió Webasto Charging Solutions y le cambió el nombre. En 2023, Webasto
había invertido más de $50 millones de dólares en Guanajuato.

---

Pasta

![](https://substackcdn.com/image/fetch/$s_!-dP_!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Fb268b656-af21-4b94-b280-ee90c0e94407_1926x479.jpeg)

La Moderna cumple 105 años de operación y de acuerdo con Expansión, sus ventas
en 2024 superaron $18,000 millones de pesos. Iniciaron fabricando pastas, pero
con la compra de un molino en Toluca en la década de los 70s se expandieron a
galletas y harinas; hoy producen también sopas, salsas y pellets.

Desde 1990 tienen presencia en EUA, cuando crearon Interamerican Foods
Corporation. Sus primeras ventas en ese país: pastas a granel para el sistema
penitenciario. En 2018 inauguraron una planta en Cleburne, Texas —el estadio de
ligas menores de esa ciudad lleva hoy el nombre de La Moderna Field.

Hicieron un IPO en 1987, para deslistarse después, en 2010. Actualmente casi
todas las acciones pertenecen a los descendientes de Eduardo Monroy Cárdenas,
uno de sus fundadores (Redacción Whitepaper).

---

Carne de Brasil

Entre el 1ero y el 25 de agosto, México importó $58.8 millones de dólares en
carne de Brasil, y se convierte así en el segundo mayor destino para la carne
brasileña, solo detrás de China (Redacción Whitepaper).

> Comentario Whitepaper: esto está sucediendo debido a que EUA le impuso
aranceles de 50%.

---

Conoce a: Delice Cruz

Directora de Finanzas y Estrategia CFSO

![](https://substackcdn.com/image/fetch/$s_!ycuP!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F7f421bc0-9a00-4570-b1b3-8d1baf838d87_1070x987.jpeg)

Delice es Chief Financial & Strategy Officer en Telefónica en México desde 2021.
Entró a la empresa en 2003, después de seis años en PwC. En más de 25 años de
carrera ha ocupado roles en finanzas, estrategia, marketing y áreas comerciales.

Es Licenciada en Contaduría Pública por la Universidad La Salle, tiene un MBA y
un diploma del EGADE sobre el rol de las mujeres en consejos de administración.
Es miembro de The 1% Finance Leaders (Redacción Whitepaper).

---

Opinión

En junio pasado el Departamento del Tesoro anunció acciones en contra de tres
instituciones financieras mexicanas: CIBanco, Intercam y Vector. Esta no es la
primera vez que el gobierno de EUA actúa en contra de instituciones financieras
extranjeras, por la “preocupación” de cooperar con organizaciones terroristas
—un artículo de Estefania Medina y Juan E Pardinas.

Pena capital, sin juicio, ni defensa

---

AI

Del total de ingresos que registró Nvidia en el segundo trimestre, 39% vino de
solamente dos clientes. “The concentration of revenue among such a small group
of customers does present a significant risk” (Fortune). En medio del hype por
las empresas de AI, el caso de Builder.ai ha pasado casi desapercibido. La
startup alcanzó el año pasado una valuación de $1,500 millones de dólares, pero
apenas unos meses después tendría que enfrentar la quiebra y un proceso de
liquidación. Resultó que su CEO estaba inflando los números; la empresa está
siendo además acusada de haber estado simulando una plataforma de inteligencia
artificial, que en realidad consistía en un equipo de 700 programadores en call
centers de India. “At Builder, ‘A.I.’ meant ‘Actually, Indians’” (NY Times).
Taco Bell implementó una solución de AI para atender a los clientes de drive
thru en más de 500 de sus restaurantes. Su Chief Digital and Technology Officer
reconoció que la experiencia ha sido “mixta” y que están impulsando a los
managers para que ellos decidan cuándo sí prefieren activar el AI, o mejor tener
a personas tomando las órdenes (TechCrunch).

---

Más caras que en la era de las punto-com

Las 10 empresas más grandes en el S&P 500 representan casi 40% del valor total
del índice; nueve de éstas tienen un market cap de más de $1 trillón de dólares.

“Investors are now paying more than ever for each dollar of revenue the index’s
members produce. The benchmark traded at 3.23 times sales on Thursday, a record
high” (WSJ).

---

¿Y Benavides?

Ahora que Sycamore Partners ya tomó el control de Walgreens, surge la duda de
qué querrán hacer con Farmacias Benavides. Por lo pronto, la firma de private
equity ya puso un nuevo CEO y dijo que el negocio adquirido será administrado
como cinco empresas independientes (sin especificar dentro de cuál de esas queda
Benavides).

Como contexto, en 2024 las farmacias que tiene Walgreens en EUA le generaron
ingresos de $116,000 millones de dólares, mientras que Benavides reportó haber
vendido el equivalente de unos $950 millones de dólares (Redacción Whitepaper).

> Comentario Whitepaper: Benavides es una marca muy fuerte en este país, con más
de 1,300 puntos de venta.

---

Breves

Casi 25% de los vehículos nuevos que vende Cadillac en EUA son eléctricos.
Mientras que Tesla retrocedió 11% sus ventas en los primeros 7 meses del año,
Cadillac duplicó el número de eléctricos que vendió en ese país y en esta
categoría está por encima de BMW, Mercedes-Benz, Audi y Porsche (NY Times).
Freddy’s, una cadena de unos 600 restaurantes de hamburguesas de EUA que fue
fundada en 2022, está siendo adquirida por una firma de private equity en un
deal cercano a $700 millones de dólares. En 2024 tuvieron ingresos totales de
casi $1,000 millones; es la cadena #14 en ese país (QSR). Tan solo dentro de
EUA, la siguiente temporada de la NFL estaría motivando más de $30,000 millones
de dólares de apuestas. Los jugadores más grandes en este espacio son FanDuel y
DraftKings, aunque enfrentan cada vez más competencia por parte de empresas como
BetMGM y Caesars (CNBC).

---

Podcasts

“Established media companies watched in awe as independent podcasters drew star
guests and drove the news cycle during the 2024 presidential election. And with
artificial intelligence tools changing the way people consume information and
audiences hungry for authenticity, outletsfrom Fox to the New York Timesare
eager to create content that can’t easily be replicated by a chatbot. For many,
that means building out rosters of distinctive human voices”.

Las grandes empresas de medios en EUA están apresurándose a cerrar acuerdos con
podcasters: algunos ejemplos reciente son el caso de Fox, que llegó a un acuerdo
de licenciamiento con un podcast de temas políticos llamado Ruthless, o The
Athletic, que negoció un pago de “siete dígitos” para quedarse con los derechos
de Pablo Torre Finds Out (WSJ).

> Comentario Whitepaper: el consumo de podcasts entre personas de más de 13 años
pasó de 170 millones de horas en 2015, a un estimado de cerca de 773 millones de
horas en 2025 (en EUA).

---

Presentado por:

Navega el lujo en Puerto Vallarta en el Regina 470.

ALE MARINE trae a Puerto Vallarta el impresionante Regina 470, un yate de
fabricación italiana (FIM) diseñado para el máximo disfrute. Con su innovadora
terraza desplegable en la popa, este yate te ofrece el espacio perfecto para
relajarte y vivir una experiencia única en el mar.

Con el programa Share at Sea, la propiedad de un yate de lujo está ahora a tu
alcance.

Navega con libertad, sin preocupaciones. Vive la experiencia.

¡Último espacio disponible!

Descubre el lujo de compartir.

Más información en info@alemarine.mx

Ale Marine


================================================================================
ENTRADA 174 / 247  ·  2025-08-29
================================================================================

WHITEPAPER, HOY
---------------

« La ronda de Momento; Grupo Corporativo Papelera; ventas ANTAD; Darwin AI; Gripo Somar; BanCoppel y CIBanco; moda de lujo; BYD; Dell; Dick's; ranchos en EUA y el 'Yellowstone effect' »

Fecha: 2025-08-29 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-80b · Palabras: 1,152

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.mercedes-benz.com.mx/es/passengercars/models/saloon/e-class/over
view.html?utm_source=direct-
io&utm_medium=display&utm_content=Whitepaper_Mailing_E350e)

---

Aseguradoras

Momento, una aseguradora digital de autos, habría obtenido $10 millones de
dólares su más reciente ronda de inversión. Fundada en 2022, en CDMX, presumen
hoy tener más de 10,000 clientes. Sus fundadores son Lois Rogel, León Bartolomé,
ambos ex McKinsey, y Andrés Guerrero, con experiencia en P&G. Pasaron por Y
Combinator hace tres años (Redacción Whitepaper).

> Comentario Whitepaper: el año pasado emitieron $40.3 millones de pesos de
pólizas —20 veces más que un año antes. Sin embargo, terminaron 2024 con una
pérdida de $71 millones (vs una pérdida de $29 millones en 2023). Es un mercado
en el que Quálitas y GNP concentran cerca de 50% de participación. Estas dos,
más Chubb, AXA y BBVA, acaparan cerca de 70% del mercado.

---

Papel

Grupo Corporativo Papelera invertirá $900 millones de pesos en los próximos dos
años para ampliar sus operaciones en el Edo de México. La empresa fabrica marcas
privadas de papel higiénico, servilletas, toallas de cocina y otros productos de
papel. Tiene tres plantas en el Edomex y una en Houston, y está además
construyendo otra más en Texas (Redacción Whitepaper).

> Comentario Whitepaper: la empresa tiene más de 20 años en el mercado; 85% de
sus ventas son en México y el resto en EUA. Su director general es Eduardo Soto
Zanatta.

---

Retail

Las ventas mismas-tiendas de ANTAD crecieron 2.4% durante julio —en términos
reales, este aumento se traduciría en una caída de 1%. Los retailers de
autoservicio crecieron en apenas 0.3%, lo que implica una desaceleración con
respecto al aumento de 0.8% reportado en junio.

En lo que va del año, el aumento del acumulado de ventas mismas-tiendas cerró en
3.1% (por debajo de la inflación). Así se verían los aumentos en same-store-
sales para los principales jugadores a nivel nacional al cierre del 2Q25
(Margin).

![](https://substackcdn.com/image/fetch/$s_!zS4j!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F9011b1fc-b332-454d-bfd6-7f32703aa649_2071x1634.jpeg)

---

Con México en la mira

La brasileña Darwin AI cerró una ronda de inversión de $4.5 millones de dólares:
quieren acelerar en México con una plataforma de agentes virtuales, basados en
inteligencia artificial, que sirven para optimizar procesos de ventas y de
atención al cliente. De acuerdo con la propia empresa, sus ingresos anuales
ascienden a $2 millones de dólares (Redacción Whitepaper).

> Comentario Whitepaper: esta ronda fue liderada por Base10 Partners; en el cap
table también hay fondos mexicanos, incluyendo a Nazca y a Dalus. Vale la pena
destacar que los fundadores de Darwin vienen de una experiencia importante —en
2016 lanzaron Sirena.app, una startup que en 2020 les compraron en $50 millones
de dólares.

---

Share

---

Medicinas

Grupo Somar destinará más de $220 millones de pesos en un proyecto de ampliación
de las plantas que tienen en el Edo de México, y también a iniciativas de
investigación clínica. Desarrollan, producen y venden medicamentos. La empresa
fue fundada en 1948, en 2014 fue adquirida por Endo International, y más tarde
pasó a manos de Advent International. En 2022, Grupo Procaps, de Colombia, había
anunciado su compra, pero ese deal no se concretó (Redacción Whitepaper).

> Comentario Whitepaper: el CEO de la empresa es Daniel Del Conde, quien también
lidera la operación en Brasil. En total, Somar vendería más de $200 millones de
dólares.

---

Desmantelándolo

BanCoppel está quedándose con la cartera de crédito automotriz de CIBanco —una
cartera que al cierre del primer semestre sumaba poco más de $8,300 millones de
pesos. Hace unos días trascendió que Multiva estaba adquiriendo su negocio
fiduciario (El Economista).

---

Resultados de la encuesta

![](https://substackcdn.com/image/fetch/$s_!jt9g!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F15ea1d69-dc40-431d-ae0c-14bf1c39b710_2784x1470.jpeg)

---

Las ganadoras

Visto a cinco años, las mejores inversiones en el segmento de moda de lujo no
han resultado ser Hermès, LVMH o Prada: los mejores retornos en este período son
los de Tapestry y Ralph Lauren. Las dos —empresas de EUA— se han beneficiado por
estar compitiendo en la parte menos cara de este segmento, y ‘conectando’ muy
bien con generaciones más jóvenes.

“Not bad for brands that are sometimes considered the poor cousins to pricier
and more established European luxury names. As a multiple of forward earnings,
Tapestry and Ralph Lauren’s shares no longer trade at steep discounts to the
European luxury houses” (WSJ).

---

MexMoves: IMCO’s Moy on Mexico’s Economy

En este episodio platicamos con Valeria Moy, directora del IMCO, sobre la
realidad detrás de los planes del gobierno para reactivar la economía. Además,
analizamos los posibles aranceles que México podría imponer a productos chinos,
desde autos hasta textiles. También: el plan de Nutrisa para salir a Bolsa, lo
más reciente sobre Fibra NEXT y la apuesta fuerte de Bitso por las stablecoins.

Disponible en Apple Podcasts, Spotify y Youtube.

> MexMoves es un podcast de Whitepaper, en inglés, de temas de negocios
relevantes tanto para EUA, como para México.

---

Buenos resultados

La expansión internacional de BYD está impactando de forma muy positiva sus
resultados: el número de vehículos que vendieron en la primera mitad del año
aumentó 33% y sus utilidades mejoraron 14%, a más de $2,200 millones de dólares.
Es ya la principal armadora de eléctricos a nivel global (Bloomberg). Dell
mejoró sus proyecciones para 2025: estiman que sus ingresos totales podrían
ascender a $109,000 millones de dólares, en gran medida impulsados por las
ventas de servidores a empresas de AI (MarketWatch). La CEO de Dick’s explicó
que, a pesar de los aranceles, en el último trimestre sus tiendas registraron
más tráfico y un ticket promedio más alto. Están en proceso de adquirir a Foot
Locker, un deal que se anunció en mayo (CNBC).

---

‘Yellowstone effect’

En lugares como Montana, Wyoming y Colorado, ranchos ‘legacy’ —algunos de las
cuales tenían muchas décadas en manos de la misma familia— están ahora
disponibles en el mercado. Sigue habiendo una gran demanda por este tipo de
propiedades, sobre todo cuando tienen relevancia histórica o cualidades
específicas, como el hecho de estar rodeados por parques nacionales (CNBC).

> Comentario Whitepaper: el artículo cuenta cómo un broker de ranchos en Wyoming
pasó de estar comercializando un inventario de $200 millones de dólares a
mediados del año pasado, a cerca de $700 millones en la actualidad.*

---

Presentado por:

EVOLVE WITH CLASS

E 350 e with EQ Hybrid Technology combina lo mejor de dos mundos: un motor
eléctrico y uno de combustión. Silencio cuando lo necesitas, potencia cuando lo
deseas.

Exterior sofisticadoUn frontal exclusivo junto a las luces traseras
tridimensionales inspiradas en la estrella de Mercedes-Benz, expresan un diseño
que honra la herencia de la marca.

Interior inmersivoCon un estilo deportivo, de alta calidad y digital, conducirlo
es una experiencia especialmente impresionante e inmersiva: sistema multimedia
MBUX Superscreen para conductor y acompañante, cámara de selfies y videos y
sistema de sonido surround Burmester® 4D con Dolby Atmos®.

Tu movilidad, tu ritmoRecarga fácil con Mercedes-Benz Wallbox y disfruta de
eficiencia, versatilidad y confort. Cargador incluido.

![](https://www.mercedes-benz.com.mx/es/passengercars/models/saloon/e-class/over
view.html?utm_source=direct-
io&utm_medium=display&utm_content=Whitepaper_Mailing_E350e)

Conoce más


================================================================================
ENTRADA 175 / 247  ·  2025-08-28
================================================================================

WHITEPAPER, HOY
---------------

« Aranceles a China; Whitepaper Pulse; tractores de India; por dónde entran los visitantes; Dollarcity; seguridad social en apps de delivey/rides; stablecoins; Nvidia; Lululemon; Apple Music vs Spotify »

Fecha: 2025-08-28 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-047 · Palabras: 1,892

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](http://wa.me/+528180108695)

---

Los otros aranceles

Como parte del paquete económico que se presentará en septiembre, México estaría
contemplando aumentar los aranceles a las importaciones provenientes de China,
lo que podría tener un impacto en vehículos y textiles, entre otros (Bloomberg).

> Comentario Whitepaper: por lo pronto, las empresas están apresurándose a ser
‘USMCA-compliant’ —el porcentaje de productos exportados desde México a EUA que
cumplen con los requisitos para considerarse exentos de aranceles por el T-MEC,
se disparó a 77% en junio.

---

Whitepaper Pulse

Dentro de la comunidad de suscriptores a Whitepaper están CEOs, consejeros y
varios de los accionistas principales de muchas de las empresas más grandes en
este país. Para conocer qué perspectiva tienen y qué traen en mente, vamos a
hacerles tres preguntas cada mes; esta primera versión se la enviamos a 117
suscriptores, que son quienes sabemos que están liderando empresas muy grandes
(incluyendo a varias de las top 20). La muestra es pequeña, pero las empresas
que representan, juntas, tienen un peso muy significativo en la economía de este
país.

En esta ocasión les pedimos que nos compartieran cuál fue el tema que más
discusión generó en la última sesión de sus respectivos consejos de
administración. En el primer lugar hubo un empate: nos dijeron que los dos temas
que dominaron fueron la desaceleración de la economía en México, y fue igual de
importante la discusión sobre nuevos planes de inversión. A esto le siguió el
tema de aranceles, y después AI y adopción de nuevas tecnologías.

Lo segundo que les preguntamos fue sobre sus proyecciones para lo que queda de
2025. En este caso, 50% respondió que esperan que sus resultados sean similares
a los de la primera mitad del año, 38% cree que a sus empresas les irá mejor, y
solo 12% estima que los siguientes meses serán peores que los anteriores.

Finalmente, queríamos saber si había alguna serie que fuera especialmente
popular entre este grupo. El 40% nos dijo que la última serie que vio fue en
Netflix, y después empataron HBO Max y Apple+. Entre las series que mencionaron,
la única que apareció más de una vez fue Friends & Neighbors (otras que dijeron
haber visto recientemente fueron Chespirito, El Padre Maciel, MobLand y Lupin).

> ¿Alguna sugerencia para las preguntas que les haremos el siguiente mes?

Leave a comment

---

Desde India

Con una inversión de $280 millones de pesos, TAFE, una empresa de India que se
dedica a ensamblar tractores, inauguró una nueva planta en Aguascalientes.
Fundada en 1960, la empresa llegó a México hace un año, primero con una oficina
comercial en Querétaro (Redacción Whitepaper).

> Comentario Whitepaper: quieren competir con John Deere, que tiene plantas en
Monterrey, Ramos Arizpe, Saltillo y Torreón, y con Caterpillar, que fabrica en
Torreón, Acuña, Monterrey, Reynosa, San Luis Potosí y Tijuana.

---

Nuestros visitantes

Entre enero y junio.pdf), al aeropuerto de Cancún llegaron más del doble de
pasajeros extranjeros que al de CDMX: 5.1 millones, frente a 2.1 millones. A Los
Cabos llegaron 1.3 millones y a Puerto Vallarta 1.1 millones (más que los
706,000 que llegaron a Guadalajara). El aeropuerto de Tulum recibió 201,000
pasajeros —un poco menos que los 217,000 que llegaron a Monterrey (Redacción
Whitepaper).

---

Dollar stores

En su llamada con analistas, el CFO de Dollarama aseguró que harán una inversión
de $18 millones de dólares para expandirse en México; recientemente abrieron su
primera tienda en nuestro país, a través de su subsidiaria Dollarcity (Redacción
Whitepaper).

> Comentario Whitepaper: en América Latina tienen 658 tiendas, además de más de
1,600 en Canadá y cerca de 400 en Australia.

---

Share

---

Uber, Didi y Rappi: haciendo cuentas

En julio arrancó el programa piloto para implementar la reforma laboral en
plataformas digitales, que busca extender la cobertura de seguridad social a
quienes trabajen en ellas. La semana pasada, el IMSS compartió la cantidad de
afiliados a las plataformas, que era un primer paso obligatorio del piloto.

La cifra superó un millón de personas, mucho más que las 650,000 que se
estimaban cuando se aprobó la reforma a finales de 2024. Tan solo DiDi reportó
700,000 —más que los empleados que tienen Walmex y FEMSA juntas. La cifra de
Rappi fue de más de 150,000. Uber no compartió datos públicamente, pero su
cantidad de afiliados probablemente sea parecida a la de la empresa colombiana.

Ese millón de afiliados sería impresionante si se tradujera en trabajadores que
de la noche a la mañana obtuvieron seguro social para atender enfermedades y
accidentes, además de vacaciones, acceso al Infonavit y reparto de utilidades.
Pero no es así.

Seguir leyendo al final del correo…

---

Stablecoins

Bitso compartió que el volumen de transacciones con stablecoins en Latinoamérica
creció 16x en el último año, principalmente en México. Además de usarse para
remesas y sectores como gaming, las stablecoins —que son menos volátiles que
otras criptomonedas al estar ligadas al valor de una divisa, usualmente el
dólar— se están popularizando como instrumento de tesorería y para arbitraje
entre empresas que mueven dinero a nivel internacional. Estos usos ya
representan más de 45% de todas las transacciones (Redacción Whitepaper).

> Comentario Whitepaper: uno de los factores que explican la renovada
popularidad de las stablecoins es la aprobación del GENIUS Act en EUA en julio
pasado. La ley regula su emisión e intercambio, y se espera que fomente la
competencia entre más stablecoins, que ahora podrán ser emitidas formalmente por
bancos. Actualmente, dos stablecoins —USDC y USDT— dominan un mercado con un
market cap de $276 mil millones de dólares.

![](https://substackcdn.com/image/fetch/$s_!4AF4!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F57a3a11f-7144-4d37-bc69-f4584814c9ee_1281x136.webp)

Los grandes patrimonios requieren algo más que buenas inversiones: necesitan una
visión integral.

En Invested trabajamos contigo para diseñar un plan estratégico que ordena tu
patrimonio, optimiza tus inversiones, mejora tu estrategia fiscal, fortalece tu
protección patrimonial y asegura tu legado.

Un proceso claro y estructurado que da solidez a tus decisiones hoy y
continuidad a tu futuro. Más de 15,000 líderes ya lo eligieron.

Conoce más y da el primer paso hacia la estrategia que tu patrimonio merece.

![](https://substackcdn.com/image/fetch/$s_!MDUg!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F22593239-9d48-4794-b75f-2e00a624393e_1281x104.webp)

Obsesión por AI

